202,1019,1900.00,1900.00,2020-06-05 12:46:08.647330,OCTUBRE,P ,2019-2020
203,1019,1900.00,1900.00,2020-06-05 12:46:41.682505,NOVIEMBRE,P ,2019-2020
204,1019,1000.00,1000.00,2020-06-05 12:47:55.644578,DICIEMBRE,P ,2019-2020
205,1019,1900.00,1900.00,2020-06-05 12:48:12.117744,ENERO,P ,2019-2020
206,1019,2090.00,2090.00,2020-06-05 12:48:35.700525,FEBRERO,P ,2019-2020
207,1019,1900.00,1900.00,2020-06-05 12:48:56.656693,MARZO,P ,2019-2020
208,1019,1000.00,1000.00,2020-06-05 12:49:19.324042,ABRIL,P ,2019-2020
209,1019,1000.00,1000.00,2020-06-05 12:49:39.537565,MAYO,P ,2019-2020
210,1020,2200.00,2200.00,2020-06-05 12:57:55.035708,SEPTIEMBRE,P ,2019-2020
211,1020,1900.00,1900.00,2020-06-05 12:58:41.722990,OCTUBRE,P ,2019-2020
212,1020,1900.00,1900.00,2020-06-05 12:59:04.795415,NOVIEMBRE,P ,2019-2020
213,1020,1900.00,1900.00,2020-06-05 12:59:31.330230,DICIEMBRE,P ,2019-2020
214,1020,1900.00,1900.00,2020-06-05 12:59:57.328737,ENERO,P ,2019-2020
215,1020,800.00,1900.00,2020-06-05 13:02:36.300253,FEBRERO,P ,2019-2020
216,1021,1900.00,1900.00,2020-06-05 13:04:34.076916,AGOSTO,P ,2019-2020
217,1021,1900.00,1900.00,2020-06-05 13:04:54.801734,SEPTIEMBRE,P ,2019-2020
218,1021,1900.00,1900.00,2020-06-05 13:05:12.053595,OCTUBRE,P ,2019-2020
219,1021,1900.00,1900.00,2020-06-05 13:05:54.403552,NOVIEMBRE,P ,2019-2020
220,1021,1900.00,1900.00,2020-06-05 13:06:14.312915,DICIEMBRE,P ,2019-2020
221,1021,1900.00,1900.00,2020-06-05 13:06:31.425636,ENERO,P ,2019-2020
222,1021,1900.00,1900.00,2020-06-05 13:06:54.678589,FEBRERO,P ,2019-2020
223,1021,1900.00,1900.00,2020-06-05 13:07:17.997562,MARZO,P ,2019-2020
224,1024,1900.00,1900.00,2020-06-05 13:08:18.395027,AGOSTO,P ,2019-2020
225,1024,1900.00,1900.00,2020-06-05 13:08:35.071669,SEPTIEMBRE,P ,2019-2020
226,1024,1900.00,1900.00,2020-06-05 13:08:56.580948,OCTUBRE,P ,2019-2020
227,1024,1900.00,1900.00,2020-06-05 13:09:16.308221,NOVIEMBRE,P ,2019-2020
228,1024,1900.00,1900.00,2020-06-05 13:09:36.692149,DICIEMBRE,P ,2019-2020
229,1024,1900.00,1900.00,2020-06-05 13:09:48.030636,ENERO,P ,2019-2020
230,1025,1900.00,1900.00,2020-06-05 13:11:14.934578,AGOSTO,P ,2019-2020
231,1025,1900.00,1900.00,2020-06-05 13:11:42.957526,SEPTIEMBRE,P ,2019-2020
232,1025,1900.00,1900.00,2020-06-05 13:11:58.645652,OCTUBRE,P ,2019-2020
233,1025,1900.00,1900.00,2020-06-05 13:12:19.013009,NOVIEMBRE,P ,2019-2020
234,1025,1900.00,1900.00,2020-06-05 13:12:36.225618,DICIEMBRE,P ,2019-2020
235,1025,1900.00,1900.00,2020-06-05 13:12:59.650947,ENERO,P ,2019-2020
236,1025,1900.00,1900.00,2020-06-05 13:13:15.888026,FEBRERO,P ,2019-2020
237,1025,1900.00,1900.00,2020-06-05 13:13:32.859390,MARZO,P ,2019-2020
238,1025,1500.00,1500.00,2020-06-05 13:13:57.350154,ABRIL,P ,2019-2020
239,1025,1615.00,1615.00,2020-06-05 13:14:20.319228,MAYO,P ,2019-2020
240,1026,2340.00,2340.00,2020-06-05 13:21:38.778309,SEPTIEMBRE,P ,2019-2020
241,1026,2340.00,2340.00,2020-06-05 13:21:56.255168,OCTUBRE,P ,2019-2020
242,1026,2340.00,2340.00,2020-06-05 13:22:13.164006,NOVIEMBRE,P ,2019-2020
243,1026,2340.00,2340.00,2020-06-05 13:22:29.554526,DICIEMBRE,P ,2019-2020
244,1026,2340.00,2340.00,2020-06-05 13:22:39.791820,ENERO,P ,2019-2020
245,1026,2340.00,2340.00,2020-06-05 13:22:57.783130,FEBRERO,P ,2019-2020
246,1026,2570.00,2570.00,2020-06-05 13:24:08.413491,MARZO,P ,2019-2020
247,1026,2340.00,2340.00,2020-06-05 13:24:24.919142,ABRIL,P ,2019-2020
248,1026,1850.00,1850.00,2020-06-05 13:24:41.866199,MAYO,P ,2019-2020
249,1027,1950.00,1950.00,2020-06-05 13:25:02.575750,AGOSTO,P ,2019-2020
250,1027,1950.00,1950.00,2020-06-05 13:25:24.112619,SEPTIEMBRE,P ,2019-2020
252,1027,1950.00,1950.00,2020-06-05 13:27:52.026184,OCTUBRE,P ,2019-2020
253,1027,1950.00,1950.00,2020-06-05 13:28:09.388309,NOVIEMBRE,P ,2019-2020
254,1027,1950.00,1950.00,2020-06-05 13:28:25.581634,DICIEMBRE,P ,2019-2020
255,1027,1950.00,1950.00,2020-06-05 13:29:37.573829,ENERO,P ,2019-2020
256,1027,1950.00,1950.00,2020-06-05 13:29:54.673220,FEBRERO,P ,2019-2020
257,1027,1900.00,1900.00,2020-06-05 13:30:37.006631,MARZO,P ,2019-2020
258,1027,1000.00,1000.00,2020-06-05 13:30:52.327921,ABRIL,P ,2019-2020
259,1027,1650.00,1650.00,2020-06-05 13:31:06.617208,MAYO,P ,2019-2020
260,1027,1650.00,1650.00,2020-06-05 13:31:22.584913,JUNIO,P ,2019-2020
261,1028,1300.00,1300.00,2020-06-05 13:32:35.733647,AGOSTO,P ,2019-2020
262,1028,1300.00,1300.00,2020-06-05 13:32:47.783639,SEPTIEMBRE,P ,2019-2020
263,1028,1300.00,1300.00,2020-06-05 13:33:00.159287,OCTUBRE,P ,2019-2020
264,1028,1300.00,1300.00,2020-06-05 13:33:12.732918,NOVIEMBRE,P ,2019-2020
265,1028,1300.00,1300.00,2020-06-05 13:35:42.455452,DICIEMBRE,P ,2019-2020
266,1028,1300.00,1300.00,2020-06-05 13:36:08.862884,ENERO,P ,2019-2020
267,1028,1300.00,1300.00,2020-06-05 13:36:24.805590,FEBRERO,P ,2019-2020
268,1028,1300.00,1300.00,2020-06-05 13:36:36.966388,MARZO,P ,2019-2020
269,1028,1300.00,1300.00,2020-06-05 13:36:53.960785,MAYO,P ,2019-2020
270,1028,1300.00,1300.00,2020-06-05 13:38:24.189939,ABRIL,P ,2019-2020
